GAME_ID,GAME_DATE,MATCHUP,TEAM_1_NAME,TEAM_1_ID,TEAM_2_NAME,TEAM_2_ID,TEAM_1_WIN/LOSS,TEAM_1_HOME/AWAY,TEAM_1_PTS,TEAM_1_POSS,TEAM_1_PPP,TEAM_1_DEF_PPP,TEAM_1_TS%,TEAM_1_eFG%,TEAM_1_FGA,TEAM_1_FGM,TEAM_1_FG3M,TEAM_1_FTA,TEAM_1_FG_PCT,TEAM_1_OREB,TEAM_1_DREB,TEAM_1_AST,TEAM_1_TOV,TEAM_1_WIN_PCT,TEAM_2_HOME/AWAY,TEAM_2_PTS,TEAM_2_POSS,TEAM_2_PPP,TEAM_2_DEF_PPP,TEAM_2_TS%,TEAM_2_eFG%,TEAM_2_FGA,TEAM_2_FGM,TEAM_2_FG3M,TEAM_2_FTA,TEAM_2_FG_PCT,TEAM_2_OREB,TEAM_2_DREB,TEAM_2_AST,TEAM_2_TOV,TEAM_2_WIN_PCT
22100195,2021-11-14,PHX @ HOU,Phoenix Suns,1610612756,Houston Rockets,1610612745,1,0,90.9090909090909,66.56144306651622,87.83650288869984,41.33577191220329,84.97371372483595,88.74206288960555,56.62949194547707,100.0,25.925925925925924,7.1782178217821775,100.0,22.004357298474943,79.07608695652173,88.60510805500982,23.218997361477573,100.0,100.0,49.05094905094905,97.56482525366388,29.58924217229974,56.62177806806703,58.213583242928465,64.26396628130757,18.711276332094176,28.600405679513187,69.8005698005698,100.0,47.27272727272732,18.736383442265797,10.326086956521738,27.308447937131632,100.0,0.0
22100196,2021-11-14,BKN @ OKC,Brooklyn Nets,1610612751,Oklahoma City Thunder,1610612760,1,0,75.12487512487512,62.0969560315669,74.90623502797503,11.900341994137154,77.45294922211377,73.38236448401929,39.529120198265176,71.80527383367141,22.79202279202279,43.31683168316832,81.8181818181818,31.37254901960784,47.28260869565217,54.616895874263264,47.75725593667546,54.66417910447762,100.0,0.0,57.48214956783158,3.3026502090508414,61.492883131670965,0.0,5.263755272033684,46.84014869888476,10.75050709939148,37.32193732193732,6.435643564356436,0.0,33.551198257080614,72.01086956521739,5.697445972495088,45.64643799472295,9.141791044776117
22100197,2021-11-14,DEN vs. POR,Denver Nuggets,1610612743,Portland Trail Blazers,1610612757,1,1,73.62637362637363,49.1995490417136,80.9811064546391,29.43418582315444,100.0,100.0,18.21561338289963,66.5314401622718,50.99715099715101,29.455445544554447,96.36363636363636,11.328976034858387,66.03260869565217,95.48133595284872,57.25593667546174,63.619402985074615,0.0,20.47952047952048,45.67455843667786,30.10662861380252,64.97582078325556,33.32078084837094,34.42513778164301,26.270136307311027,14.807302231237324,52.13675213675214,40.84158415841584,21.81818181818184,33.551198257080614,10.597826086956522,17.092337917485263,56.72823218997362,15.858208955223885
22100198,2021-11-14,CHI @ LAC,Chicago Bulls,1610612741,LA Clippers,1610612746,1,0,64.53546453546454,43.7579857196544,75.13505976915997,42.83898011985235,82.15390497191154,76.31488694495638,24.1635687732342,67.74847870182555,3.418803418803419,39.6039603960396,90.90909090909088,2.396514161220044,37.5,32.416502946954814,21.372031662269126,59.14179104477613,100.0,38.36163836163836,45.56181886508816,47.990363311943135,59.24821707382135,57.73518560977027,59.869257137518176,29.49194547707559,39.95943204868154,53.27635327635327,0.0,50.909090909090956,10.239651416122005,64.67391304347827,34.577603143418465,40.63324538258576,50.0
22100199,2021-11-15,CLE vs. BOS,Cleveland Cavaliers,1610612739,Boston Celtics,1610612738,0,1,33.26673326673327,12.634347989477584,61.99722180828865,72.39247933491376,69.31786118991603,70.41462888079052,0.9913258983890956,33.874239350912774,26.495726495726498,50.495049504950494,70.90909090909088,29.847494553376908,44.56521739130434,53.24165029469549,55.14511873350925,54.66417910447762,0.0,65.73426573426573,30.5449079293499,84.18738376363578,44.88003281290656,81.38267303161948,77.18460008629047,29.120198265179674,51.3184584178499,64.1025641025641,26.48514851485149,65.45454545454552,35.5119825708061,79.61956521739131,47.74066797642436,38.52242744063325,70.52238805970148
22100200,2021-11-15,SAC @ DET,Sacramento Kings,1610612758,Detroit Pistons,1610612765,1,0,53.84615384615385,79.17324314167607,44.32396517741478,11.734657597634616,52.05865655630421,49.29232165743644,36.059479553903344,47.26166328600406,21.937321937321936,74.75247524752476,54.5454545454546,18.30065359477124,31.25,29.469548133595293,48.54881266490765,22.761194029850746,100.0,8.991008991008991,58.52686959789537,11.627233164886905,47.70967598976254,5.640674517219513,0.0,41.511771995043375,8.316430020283976,18.51851851851852,49.50495049504951,1.81818181818182,43.57298474945534,0.8152173913043478,25.736738703339885,50.3957783641161,6.716417910447767
22100201,2021-11-15,NOP @ WAS,New Orleans Pelicans,1610612740,Washington Wizards,1610612764,0,0,45.55444555444556,39.11311537016151,58.883096011665394,45.6405288515859,44.98261813590791,37.33404897314361,34.696406443618336,41.784989858012175,3.7037037037037033,73.51485148514851,49.09090909090914,61.22004357298475,28.26086956521739,49.90176817288802,47.75725593667546,36.38059701492537,100.0,40.05994005994006,31.03344607290485,58.06644511638617,52.573122313404966,64.15545778415745,61.94817412038531,15.36555142503098,48.478701825557806,0.0,42.57425742574257,76.36363636363635,8.061002178649238,47.82608695652174,50.884086444007856,27.70448548812665,34.14179104477611
22100202,2021-11-15,ATL vs. ORL,Atlanta Hawks,1610612737,Orlando Magic,1610612753,1,1,83.61638361638362,34.12251033446075,100.0,24.31314917082899,84.94689162562456,78.39344417793846,38.28996282527881,63.48884381338742,55.84045584045584,55.1980198019802,72.72727272727269,26.797385620915037,43.75,44.00785854616896,0.0,52.23880597014926,0.0,4.095904095904096,71.21382938744823,0.0,61.721928600118645,12.981252141326175,13.5042878800099,38.166047087980175,10.344827586206897,39.6011396011396,1.98019801980198,7.27272727272728,10.021786492374728,71.46739130434783,30.25540275049116,56.99208443271768,4.477611940298512
22100203,2021-11-15,IND @ NYK,Indiana Pacers,1610612754,New York Knicks,1610612752,0,0,63.336663336663335,66.62908680947011,60.687143576618496,24.537878749084157,56.3847526084359,59.59616743458884,50.30978934324659,62.88032454361054,39.03133903133903,36.63366336633664,60.000000000000064,49.01960784313725,13.31521739130435,56.58153241650295,55.67282321899736,11.380597014925373,100.0,22.47752247752248,13.724163848177351,50.37488186315034,70.63145401042826,33.46318823783142,31.023793927352173,16.97645600991326,0.0,63.24786324786324,92.57425742574256,12.727272727272739,52.50544662309369,59.5108695652174,0.0,30.343007915567284,38.61940298507463
22100204,2021-11-15,DAL vs. DEN,Dallas Mavericks,1610612742,Denver Nuggets,1610612743,1,1,35.16483516483517,0.0,71.49030952961532,82.61594960563282,70.04091553817436,71.43973031846322,6.195786864931847,27.18052738336715,60.68376068376068,32.92079207920792,56.36363636363642,12.854030501089325,39.94565217391305,24.557956777996072,13.984168865435356,72.76119402985074,0.0,73.62637362637363,49.1995490417136,80.9811064546391,39.2919641649931,100.0,100.0,18.21561338289963,66.5314401622718,50.99715099715101,29.455445544554447,96.36363636363636,11.328976034858387,66.03260869565217,95.48133595284872,57.25593667546174,63.619402985074615
22100205,2021-11-15,MEM vs. HOU,Memphis Grizzlies,1610612763,Houston Rockets,1610612745,1,1,97.30269730269733,90.93573844419396,79.90710538522868,32.67426935359942,38.52346282239508,45.79266681497944,100.0,97.97160243407708,24.216524216524217,72.27722772277228,56.36363636363642,100.0,68.20652173913044,66.40471512770138,29.023746701846964,81.90298507462687,0.0,49.05094905094905,97.56482525366388,29.58924217229974,60.54830596309827,58.213583242928465,64.26396628130757,18.711276332094176,28.600405679513187,69.8005698005698,100.0,47.27272727272732,18.736383442265797,10.326086956521738,27.308447937131632,100.0,0.0
22100206,2021-11-15,PHX @ MIN,Phoenix Suns,1610612756,Minnesota Timberwolves,1610612750,1,0,90.9090909090909,66.56144306651622,87.83650288869984,73.49684309033861,84.97371372483595,88.74206288960555,56.62949194547707,100.0,25.925925925925924,7.1782178217821775,100.0,22.004357298474943,79.07608695652173,88.60510805500982,23.218997361477573,100.0,100.0,100.0,100.0,77.3275104279474,55.74564554719347,72.73756580581089,71.82275991506573,65.17967781908303,65.51724137931035,100.0,71.28712871287128,49.09090909090914,48.14814814814815,21.195652173913043,61.493123772102166,53.56200527704485,59.14179104477613
22100207,2021-11-15,MIA @ OKC,Miami Heat,1610612748,Oklahoma City Thunder,1610612760,1,0,51.548451548451546,18.632093198045794,77.0004164543137,27.23905037807663,90.47236854061232,85.31973229384008,2.7261462205700124,32.048681541582155,72.36467236467237,36.38613861386138,67.27272727272734,23.31154684095861,42.391304347826086,58.349705304518665,58.575197889182064,75.0,100.0,0.0,57.48214956783158,3.3026502090508414,46.642535421330415,0.0,5.263755272033684,46.84014869888476,10.75050709939148,37.32193732193732,6.435643564356436,0.0,33.551198257080614,72.01086956521739,5.697445972495088,45.64643799472295,9.141791044776117
22100208,2021-11-15,POR vs. TOR,Portland Trail Blazers,1610612757,Toronto Raptors,1610612761,1,1,20.47952047952048,45.67455843667786,30.10662861380252,47.24898783347229,33.32078084837094,34.42513778164301,26.270136307311027,14.807302231237324,52.13675213675214,40.84158415841584,21.81818181818184,33.551198257080614,10.597826086956522,17.092337917485263,56.72823218997362,15.858208955223885,0.0,46.353646353646354,32.20593761743677,63.7105462361647,36.081954543894,22.230089645633136,26.022986868617487,69.02106567534076,49.49290060851927,33.903133903133906,35.3960396039604,27.2727272727273,86.05664488017429,0.0,3.143418467583497,12.928759894459102,63.619402985074615
22100209,2021-11-15,LAL vs. CHI,Los Angeles Lakers,1610612747,Chicago Bulls,1610612741,0,1,68.53146853146853,94.66366027809067,49.97833960487756,40.97560164480155,61.95060802861351,68.68431581275264,42.99876084262701,66.32860040567951,34.75783475783476,68.8118811881188,70.90909090909088,17.86492374727669,55.434782608695656,34.3811394891945,57.78364116094987,29.47761194029851,0.0,64.53546453546454,43.7579857196544,75.13505976915997,62.46312185789029,82.15390497191154,76.31488694495638,24.1635687732342,67.74847870182555,3.418803418803419,39.6039603960396,90.90909090909088,2.396514161220044,37.5,32.416502946954814,21.372031662269126,59.14179104477613
22100210,2021-11-16,GSW @ BKN,Golden State Warriors,1610612744,Brooklyn Nets,1610612751,1,0,59.54045954045954,42.73581360390834,70.7503123710379,66.77801486655918,87.2567149631255,93.38202006473814,19.20693928128872,47.66734279918864,90.02849002849003,14.603960396039604,70.90909090909088,21.78649237472767,83.69565217391305,84.47937131630648,65.69920844327177,75.0,100.0,75.12487512487512,62.0969560315669,74.90623502797503,49.99064210297443,77.45294922211377,73.38236448401929,39.529120198265176,71.80527383367141,22.79202279202279,43.31683168316832,81.8181818181818,31.37254901960784,47.28260869565217,54.616895874263264,47.75725593667546,54.66417910447762
22100211,2021-11-16,UTA vs. PHI,Utah Jazz,1610612762,Philadelphia 76ers,1610612755,1,1,80.91908091908093,30.229237128898887,99.66046592096428,55.91881399791209,98.73777568773764,98.66366755734232,16.728624535315987,48.478701825557806,94.5868945868946,76.73267326732673,74.54545454545452,40.08714596949891,79.8913043478261,8.447937131630647,46.437994722955146,66.04477611940298,0.0,50.849150849150845,19.924840285606884,75.51724496479844,79.57400255330684,81.3497878087421,65.22611796609188,0.0,28.803245436105477,25.64102564102564,86.38613861386139,65.45454545454552,0.0,40.21739130434783,29.862475442043223,14.511873350923482,70.52238805970148
22100212,2021-11-16,SAS @ LAC,San Antonio Spurs,1610612759,LA Clippers,1610612746,0,0,77.22277722277722,87.55355129650513,62.37017874402561,27.20169296181642,44.63873434645736,53.70148506985083,82.8996282527881,92.90060851926978,18.51851851851852,16.584158415841586,67.27272727272734,43.790849673202615,52.44565217391305,97.4459724950884,18.733509234828496,31.902985074626866,100.0,38.36163836163836,45.56181886508816,47.990363311943135,67.30112798470421,57.73518560977027,59.869257137518176,29.49194547707559,39.95943204868154,53.27635327635327,0.0,50.909090909090956,10.239651416122005,64.67391304347827,34.577603143418465,40.63324538258576,50.0
22100213,2021-11-17,CHA vs. WAS,Charlotte Hornets,1610612766,Washington Wizards,1610612764,1,1,95.004995004995,85.33633972190891,80.90176558826133,29.03204863438621,70.35534323778828,80.89893628564212,70.01239157372986,85.19269776876268,80.62678062678063,36.38613861386138,69.09090909090916,40.95860566448802,39.40217391304348,100.0,30.343007915567284,52.23880597014926,0.0,40.05994005994006,31.03344607290485,58.06644511638617,84.25719635902925,64.15545778415745,61.94817412038531,15.36555142503098,48.478701825557806,0.0,42.57425742574257,76.36363636363635,8.061002178649238,47.82608695652174,50.884086444007856,27.70448548812665,34.14179104477611
22100214,2021-11-17,IND @ DET,Indiana Pacers,1610612754,Detroit Pistons,1610612765,0,0,63.336663336663335,66.62908680947011,60.687143576618496,16.02502028368219,56.3847526084359,59.59616743458884,50.30978934324659,62.88032454361054,39.03133903133903,36.63366336633664,60.000000000000064,49.01960784313725,13.31521739130435,56.58153241650295,55.67282321899736,11.380597014925373,100.0,8.991008991008991,58.52686959789537,11.627233164886905,53.68357757908521,5.640674517219513,0.0,41.511771995043375,8.316430020283976,18.51851851851852,49.50495049504951,1.81818181818182,43.57298474945534,0.8152173913043478,25.736738703339885,50.3957783641161,6.716417910447767
22100215,2021-11-17,BOS @ ATL,Boston Celtics,1610612738,Atlanta Hawks,1610612737,0,0,65.73426573426573,30.5449079293499,84.18738376363578,76.96815237679986,81.38267303161948,77.18460008629047,29.120198265179674,51.3184584178499,64.1025641025641,26.48514851485149,65.45454545454552,35.5119825708061,79.61956521739131,47.74066797642436,38.52242744063325,70.52238805970148,100.0,83.61638361638362,34.12251033446075,100.0,64.32602870665688,84.94689162562456,78.39344417793846,38.28996282527881,63.48884381338742,55.84045584045584,55.1980198019802,72.72727272727269,26.797385620915037,43.75,44.00785854616896,0.0,52.23880597014926
22100216,2021-11-17,BKN vs. CLE,Brooklyn Nets,1610612751,Cleveland Cavaliers,1610612739,1,1,75.12487512487512,62.0969560315669,74.90623502797503,32.95942885503331,77.45294922211377,73.38236448401929,39.529120198265176,71.80527383367141,22.79202279202279,43.31683168316832,81.8181818181818,31.37254901960784,47.28260869565217,54.616895874263264,47.75725593667546,54.66417910447762,0.0,33.26673326673327,12.634347989477584,61.99722180828865,78.70066789236036,69.31786118991603,70.41462888079052,0.9913258983890956,33.874239350912774,26.495726495726498,50.495049504950494,70.90909090909088,29.847494553376908,44.56521739130434,53.24165029469549,55.14511873350925,54.66417910447762
22100217,2021-11-17,NOP @ MIA,New Orleans Pelicans,1610612740,Miami Heat,1610612748,0,0,45.55444555444556,39.11311537016151,58.883096011665394,53.02139190802932,44.98261813590791,37.33404897314361,34.696406443618336,41.784989858012175,3.7037037037037033,73.51485148514851,49.09090909090914,61.22004357298475,28.26086956521739,49.90176817288802,47.75725593667546,36.38059701492537,100.0,51.548451548451546,18.632093198045794,77.0004164543137,57.240141885231196,90.47236854061232,85.31973229384008,2.7261462205700124,32.048681541582155,72.36467236467237,36.38613861386138,67.27272727272734,23.31154684095861,42.391304347826086,58.349705304518665,58.575197889182064,75.0
22100218,2021-11-17,ORL @ NYK,Orlando Magic,1610612753,New York Knicks,1610612752,1,0,4.095904095904096,71.21382938744823,0.0,22.937135408757648,12.981252141326175,13.5042878800099,38.166047087980175,10.344827586206897,39.6011396011396,1.98019801980198,7.27272727272728,10.021786492374728,71.46739130434783,30.25540275049116,56.99208443271768,4.477611940298512,100.0,22.47752247752248,13.724163848177351,50.37488186315034,32.242159168875375,33.46318823783142,31.023793927352173,16.97645600991326,0.0,63.24786324786324,92.57425742574256,12.727272727272739,52.50544662309369,59.5108695652174,0.0,30.343007915567284,38.61940298507463
22100219,2021-11-17,LAL @ MIL,Los Angeles Lakers,1610612747,Milwaukee Bucks,1610612749,0,0,68.53146853146853,94.66366027809067,49.97833960487756,60.67683305590461,61.95060802861351,68.68431581275264,42.99876084262701,66.32860040567951,34.75783475783476,68.8118811881188,70.90909090909088,17.86492374727669,55.434782608695656,34.3811394891945,57.78364116094987,29.47761194029851,100.0,96.30369630369631,76.18940248027039,87.47904431442036,50.49948143191103,84.52919917794125,84.50783423014828,49.44237918215613,69.1683569979716,83.47578347578347,68.06930693069307,69.09090909090916,30.501089324618736,100.0,32.80943025540275,33.773087071240106,70.52238805970148
22100220,2021-11-17,SAC @ MIN,Sacramento Kings,1610612758,Minnesota Timberwolves,1610612750,0,0,53.84615384615385,79.17324314167607,44.32396517741478,68.72599708529175,52.05865655630421,49.29232165743644,36.059479553903344,47.26166328600406,21.937321937321936,74.75247524752476,54.5454545454546,18.30065359477124,31.25,29.469548133595293,48.54881266490765,22.761194029850746,100.0,100.0,100.0,77.3275104279474,33.01857467026082,72.73756580581089,71.82275991506573,65.17967781908303,65.51724137931035,100.0,71.28712871287128,49.09090909090914,48.14814814814815,21.195652173913043,61.493123772102166,53.56200527704485,59.14179104477613
22100221,2021-11-17,OKC vs. HOU,Oklahoma City Thunder,1610612760,Houston Rockets,1610612745,1,1,0.0,57.48214956783158,3.3026502090508414,44.63118357609424,0.0,5.263755272033684,46.84014869888476,10.75050709939148,37.32193732193732,6.435643564356436,0.0,33.551198257080614,72.01086956521739,5.697445972495088,45.64643799472295,9.141791044776117,0.0,49.05094905094905,97.56482525366388,29.58924217229974,0.7914595605937675,58.213583242928465,64.26396628130757,18.711276332094176,28.600405679513187,69.8005698005698,100.0,47.27272727272732,18.736383442265797,10.326086956521738,27.308447937131632,100.0,0.0
22100222,2021-11-17,DAL @ PHX,Dallas Mavericks,1610612742,Phoenix Suns,1610612756,0,0,35.16483516483517,0.0,71.49030952961532,94.00777050800238,70.04091553817436,71.43973031846322,6.195786864931847,27.18052738336715,60.68376068376068,32.92079207920792,56.36363636363642,12.854030501089325,39.94565217391305,24.557956777996072,13.984168865435356,72.76119402985074,100.0,90.9090909090909,66.56144306651622,87.83650288869984,33.10398227274796,84.97371372483595,88.74206288960555,56.62949194547707,100.0,25.925925925925924,7.1782178217821775,100.0,22.004357298474943,79.07608695652173,88.60510805500982,23.218997361477573,100.0
22100223,2021-11-17,POR vs. CHI,Portland Trail Blazers,1610612757,Chicago Bulls,1610612741,1,1,20.47952047952048,45.67455843667786,30.10662861380252,58.88060069261813,33.32078084837094,34.42513778164301,26.270136307311027,14.807302231237324,52.13675213675214,40.84158415841584,21.81818181818184,33.551198257080614,10.597826086956522,17.092337917485263,56.72823218997362,15.858208955223885,0.0,64.53546453546454,43.7579857196544,75.13505976915997,31.928006896341365,82.15390497191154,76.31488694495638,24.1635687732342,67.74847870182555,3.418803418803419,39.6039603960396,90.90909090909088,2.396514161220044,37.5,32.416502946954814,21.372031662269126,59.14179104477613
22100224,2021-11-18,GSW @ CLE,Golden State Warriors,1610612744,Cleveland Cavaliers,1610612739,1,0,59.54045954045954,42.73581360390834,70.7503123710379,39.94891828380644,87.2567149631255,93.38202006473814,19.20693928128872,47.66734279918864,90.02849002849003,14.603960396039604,70.90909090909088,21.78649237472767,83.69565217391305,84.47937131630648,65.69920844327177,75.0,100.0,33.26673326673327,12.634347989477584,61.99722180828865,68.59438016332646,69.31786118991603,70.41462888079052,0.9913258983890956,33.874239350912774,26.495726495726498,50.495049504950494,70.90909090909088,29.847494553376908,44.56521739130434,53.24165029469549,55.14511873350925,54.66417910447762
22100225,2021-11-18,WAS @ MIA,Washington Wizards,1610612764,Miami Heat,1610612748,0,0,40.05994005994006,31.03344607290485,58.06644511638617,56.06589546642488,64.15545778415745,61.94817412038531,15.36555142503098,48.478701825557806,0.0,42.57425742574257,76.36363636363635,8.061002178649238,47.82608695652174,50.884086444007856,27.70448548812665,34.14179104477611,100.0,51.548451548451546,18.632093198045794,77.0004164543137,53.69104760710718,90.47236854061232,85.31973229384008,2.7261462205700124,32.048681541582155,72.36467236467237,36.38613861386138,67.27272727272734,23.31154684095861,42.391304347826086,58.349705304518665,58.575197889182064,75.0
22100226,2021-11-18,MEM vs. LAC,Memphis Grizzlies,1610612763,LA Clippers,1610612746,1,1,97.30269730269733,90.93573844419396,79.90710538522868,26.029760476768377,38.52346282239508,45.79266681497944,100.0,97.97160243407708,24.216524216524217,72.27722772277228,56.36363636363642,100.0,68.20652173913044,66.40471512770138,29.023746701846964,81.90298507462687,0.0,38.36163836163836,45.56181886508816,47.990363311943135,80.0462861979913,57.73518560977027,59.869257137518176,29.49194547707559,39.95943204868154,53.27635327635327,0.0,50.909090909090956,10.239651416122005,64.67391304347827,34.577603143418465,40.63324538258576,50.0
22100227,2021-11-18,MIN vs. SAS,Minnesota Timberwolves,1610612750,San Antonio Spurs,1610612759,1,1,100.0,100.0,77.3275104279474,46.93316671399269,72.73756580581089,71.82275991506573,65.17967781908303,65.51724137931035,100.0,71.28712871287128,49.09090909090914,48.14814814814815,21.195652173913043,61.493123772102166,53.56200527704485,59.14179104477613,0.0,77.22277722277722,87.55355129650513,62.37017874402561,65.86990834071851,44.63873434645736,53.70148506985083,82.8996282527881,92.90060851926978,18.51851851851852,16.584158415841586,67.27272727272734,43.790849673202615,52.44565217391305,97.4459724950884,18.733509234828496,31.902985074626866
22100228,2021-11-18,DEN vs. PHI,Denver Nuggets,1610612743,Philadelphia 76ers,1610612755,0,1,73.62637362637363,49.1995490417136,80.9811064546391,48.81876784570807,100.0,100.0,18.21561338289963,66.5314401622718,50.99715099715101,29.455445544554447,96.36363636363636,11.328976034858387,66.03260869565217,95.48133595284872,57.25593667546174,63.619402985074615,0.0,50.849150849150845,19.924840285606884,75.51724496479844,74.8673781655821,81.3497878087421,65.22611796609188,0.0,28.803245436105477,25.64102564102564,86.38613861386139,65.45454545454552,0.0,40.21739130434783,29.862475442043223,14.511873350923482,70.52238805970148
22100229,2021-11-18,UTA vs. TOR,Utah Jazz,1610612762,Toronto Raptors,1610612761,1,1,80.91908091908093,30.229237128898887,99.66046592096428,53.01394457583706,98.73777568773764,98.66366755734232,16.728624535315987,48.478701825557806,94.5868945868946,76.73267326732673,74.54545454545452,40.08714596949891,79.8913043478261,8.447937131630647,46.437994722955146,66.04477611940298,0.0,46.353646353646354,32.20593761743677,63.7105462361647,74.77740957598304,22.230089645633136,26.022986868617487,69.02106567534076,49.49290060851927,33.903133903133906,35.3960396039604,27.2727272727273,86.05664488017429,0.0,3.143418467583497,12.928759894459102,63.619402985074615
22100230,2021-11-19,CHA vs. IND,Charlotte Hornets,1610612766,Indiana Pacers,1610612754,1,1,95.004995004995,85.33633972190891,80.90176558826133,43.55185443477952,70.35534323778828,80.89893628564212,70.01239157372986,85.19269776876268,80.62678062678063,36.38613861386138,69.09090909090916,40.95860566448802,39.40217391304348,100.0,30.343007915567284,52.23880597014926,0.0,63.336663336663335,66.62908680947011,60.687143576618496,70.55305974977009,56.3847526084359,59.59616743458884,50.30978934324659,62.88032454361054,39.03133903133903,36.63366336633664,60.000000000000064,49.01960784313725,13.31521739130435,56.58153241650295,55.67282321899736,11.380597014925373
22100231,2021-11-19,GSW @ DET,Golden State Warriors,1610612744,Detroit Pistons,1610612765,1,0,59.54045954045954,42.73581360390834,70.7503123710379,24.38932289094514,87.2567149631255,93.38202006473814,19.20693928128872,47.66734279918864,90.02849002849003,14.603960396039604,70.90909090909088,21.78649237472767,83.69565217391305,84.47937131630648,65.69920844327177,75.0,100.0,8.991008991008991,58.52686959789537,11.627233164886905,51.294016943356155,5.640674517219513,0.0,41.511771995043375,8.316430020283976,18.51851851851852,49.50495049504951,1.81818181818182,43.57298474945534,0.8152173913043478,25.736738703339885,50.3957783641161,6.716417910447767
22100232,2021-11-19,LAL @ BOS,Los Angeles Lakers,1610612747,Boston Celtics,1610612738,0,0,68.53146853146853,94.66366027809067,49.97833960487756,41.71904433956015,61.95060802861351,68.68431581275264,42.99876084262701,66.32860040567951,34.75783475783476,68.8118811881188,70.90909090909088,17.86492374727669,55.434782608695656,34.3811394891945,57.78364116094987,29.47761194029851,100.0,65.73426573426573,30.5449079293499,84.18738376363578,67.48212365682059,81.38267303161948,77.18460008629047,29.120198265179674,51.3184584178499,64.1025641025641,26.48514851485149,65.45454545454552,35.5119825708061,79.61956521739131,47.74066797642436,38.52242744063325,70.52238805970148
22100233,2021-11-19,ORL @ BKN,Orlando Magic,1610612753,Brooklyn Nets,1610612751,0,0,4.095904095904096,71.21382938744823,0.0,56.07219224058567,12.981252141326175,13.5042878800099,38.166047087980175,10.344827586206897,39.6011396011396,1.98019801980198,7.27272727272728,10.021786492374728,71.46739130434783,30.25540275049116,56.99208443271768,4.477611940298512,100.0,75.12487512487512,62.0969560315669,74.90623502797503,15.169954262037985,77.45294922211377,73.38236448401929,39.529120198265176,71.80527383367141,22.79202279202279,43.31683168316832,81.8181818181818,31.37254901960784,47.28260869565217,54.616895874263264,47.75725593667546,54.66417910447762
22100234,2021-11-19,MIL vs. OKC,Milwaukee Bucks,1610612749,Oklahoma City Thunder,1610612760,1,1,96.30369630369631,76.18940248027039,87.47904431442036,7.108086039922276,84.52919917794125,84.50783423014828,49.44237918215613,69.1683569979716,83.47578347578347,68.06930693069307,69.09090909090916,30.501089324618736,100.0,32.80943025540275,33.773087071240106,70.52238805970148,0.0,0.0,57.48214956783158,3.3026502090508414,74.83302599011252,0.0,5.263755272033684,46.84014869888476,10.75050709939148,37.32193732193732,6.435643564356436,0.0,33.551198257080614,72.01086956521739,5.697445972495088,45.64643799472295,9.141791044776117
22100235,2021-11-19,LAC @ NOP,LA Clippers,1610612746,New Orleans Pelicans,1610612740,0,0,38.36163836163836,45.56181886508816,47.990363311943135,46.77933504012544,57.73518560977027,59.869257137518176,29.49194547707559,39.95943204868154,53.27635327635327,0.0,50.909090909090956,10.239651416122005,64.67391304347827,34.577603143418465,40.63324538258576,50.0,100.0,45.55444555444556,39.11311537016151,58.883096011665394,44.98831346853748,44.98261813590791,37.33404897314361,34.696406443618336,41.784989858012175,3.7037037037037033,73.51485148514851,49.09090909090914,61.22004357298475,28.26086956521739,49.90176817288802,47.75725593667546,36.38059701492537
22100236,2021-11-19,DEN vs. CHI,Denver Nuggets,1610612743,Chicago Bulls,1610612741,0,1,73.62637362637363,49.1995490417136,80.9811064546391,57.55458277034569,100.0,100.0,18.21561338289963,66.5314401622718,50.99715099715101,29.455445544554447,96.36363636363636,11.328976034858387,66.03260869565217,95.48133595284872,57.25593667546174,63.619402985074615,0.0,64.53546453546454,43.7579857196544,75.13505976915997,65.70073279975944,82.15390497191154,76.31488694495638,24.1635687732342,67.74847870182555,3.418803418803419,39.6039603960396,90.90909090909088,2.396514161220044,37.5,32.416502946954814,21.372031662269126,59.14179104477613
22100237,2021-11-19,PHX vs. DAL,Phoenix Suns,1610612756,Dallas Mavericks,1610612742,1,1,90.9090909090909,66.56144306651622,87.83650288869984,32.57030349306446,84.97371372483595,88.74206288960555,56.62949194547707,100.0,25.925925925925924,7.1782178217821775,100.0,22.004357298474943,79.07608695652173,88.60510805500982,23.218997361477573,100.0,0.0,35.16483516483517,0.0,71.49030952961532,94.05519658120951,70.04091553817436,71.43973031846322,6.195786864931847,27.18052738336715,60.68376068376068,32.92079207920792,56.36363636363642,12.854030501089325,39.94565217391305,24.557956777996072,13.984168865435356,72.76119402985074
22100238,2021-11-19,TOR @ SAC,Toronto Raptors,1610612761,Sacramento Kings,1610612758,1,0,46.353646353646354,32.20593761743677,63.7105462361647,57.1049067825039,22.230089645633136,26.022986868617487,69.02106567534076,49.49290060851927,33.903133903133906,35.3960396039604,27.2727272727273,86.05664488017429,0.0,3.143418467583497,12.928759894459102,63.619402985074615,100.0,53.84615384615385,79.17324314167607,44.32396517741478,35.64516662760738,52.05865655630421,49.29232165743644,36.059479553903344,47.26166328600406,21.937321937321936,74.75247524752476,54.5454545454546,18.30065359477124,31.25,29.469548133595293,48.54881266490765,22.761194029850746
